ClaytonDiagramAbbrev,TypeForCubeVis,Type,StoreFilename,Channel,UnitOfMeasurement,EquipRef,Group,ChengLabel,Sensor,Type,SubSensor,MeasurePoint,ConnectedBoard,NodeID,Dashboard Label,CondensedDashboardLabel,
AHS-61,ahs61,Air Rel. Humidity Sensor,Telosb49.txt,2,%RH,AB-1,Airbox1&2,Telosb49 Ch 2,Telosb49,Sensirion Sht11 sensor,Humidity,Air humidity at air diffuser near AirBox1,Telosb49,49,AHS-61 Air Humidity At Air Diffuser Near Airbox1,AHS-61 Air Humidity At Diffuser Near Airbox1,x
AHS-62,ahs62,Air Rel. Humidity Sensor,Telosb50.txt,2,%RH,AB-2,Airbox1&2,Telosb50 Ch 2,Telosb50,Sensirion Sht11 sensor,Humidity,Air humidity at air diffuser near AirBox2,Telosb50,50,AHS-62 Air Humidity At Air Diffuser Near Airbox2,AHS-62 Air Humidity At Diffuser Near Airbox2,
AHS-71,ahs71,Air Rel. Humidity Sensor,Sht751.txt,2,%RH,AB-1,Airbox1&2,Sht751 Ch 2,Sht751,Sensirion Sht75 sensor,Humidity,input air humidity for Airbox1,Telosb25,25,AHS-71 Input Air Humidity For Airbox1,AHS-71 Input Air Humidity For Airbox1,x
AHS-72,ahs72,Air Rel. Humidity Sensor,Sht752.txt,2,%RH,AB-1,Airbox1&2,Sht752 Ch 2,Sht752,Sensirion Sht75 sensor,Humidity,output air humidity for Airbox1,Telosb25,25,AHS-72 Output Air Humidity For Airbox1,AHS-72 Output Air Humidity For Airbox1,x
AHS-73,ahs73,Air Rel. Humidity Sensor,Sht753.txt,2,%RH,AB-2,Airbox1&2,Sht753 Ch 2,Sht753,Sensirion Sht75 sensor,Humidity,input air humidity for Airbox2,Telosb26,26,AHS-73 Input Air Humidity For Airbox2,AHS-73 Input Air Humidity For Airbox2,
AHS-74,ahs74,Air Rel. Humidity Sensor,Sht754.txt,2,%RH,AB-2,Airbox1&2,Sht754 Ch 2,Sht754,Sensirion Sht75 sensor,Humidity,output air humidity for Airbox2,Telosb26,26,AHS-74 Output Air Humidity For Airbox2,AHS-74 Output Air Humidity For Airbox2,
AHS-91,ahs91,Air Rel. Humidity Sensor,Telosb53.txt,2,%RH,None,Airbox1&2,Telosb53 Ch 2,Telosb53,Sensirion Sht11 sensor,Humidity,Outdoor air humidity at Telosb53,Telosb53,53,AHS-91 Outdoor Air Humidity At Telosb53,AHS-91 Outdoor Air Humidity Outside of AB-1,x
AHS-92,ahs92,Air Rel. Humidity Sensor,Telosb54.txt,2,%RH,None,Airbox1&2,Telosb54 Ch 2,Telosb54,Sensirion Sht11 sensor,Humidity,Outdoor air humidity at Telosb54,Telosb54,54,AHS-92 Outdoor Air Humidity At Telosb54,AHS-92 Outdoor Air Humidity At Telosb54,
ATS-21,ats21,Air Temp. Sensor,Airbox21.txt,1,DegC,AB-1,Airbox1&2,Airbox21 Temp,Airbox1 controller,Airbox controller,Inside Temp,Inside Temp for Airbox1,Telosb21,21,ATS-21 Inside Temp For Airbox1,ATS-21 Inside Temp For Airbox1,
ATS-22,ats22,Air Temp. Sensor,Airbox22.txt,1,DegC,AB-2,Airbox1&2,Airbox22 Temp,Airbox2 controller,Airbox controller,Inside Temp,Inside Temp for Airbox2,Telosb22,22,ATS-22 Inside Temp For Airbox2,ATS-22 Inside Temp For Airbox2,
ATS-61,ats61,Air Temp. Sensor,Telosb49.txt,1,DegC,AB-1,Airbox1&2,Telosb49 Ch 1,Telosb49,Sensirion Sht11 sensor,Temp,Air Temp at air diffuser near AirBox1,Telosb49,49,ATS-61 Air Temp At Air Diffuser Near Airbox1,ATS-61 Air Temp At Air Diffuser Near Airbox1,x
ATS-62,ats62,Air Temp. Sensor,Telosb50.txt,1,DegC,AB-2,Airbox1&2,Telosb50 Ch 1,Telosb50,Sensirion Sht11 sensor,Temp,Air Temp at air diffuser near AirBox2,Telosb50,50,ATS-62 Air Temp At Air Diffuser Near Airbox2,ATS-62 Air Temp At Air Diffuser Near Airbox2,
ATS-71,ats71,Air Temp. Sensor,Sht751.txt,1,DegC,AB-1,Airbox1&2,Sht751 Ch 1,Sht751,Sensirion Sht75 sensor,Temp,input air Temp for Airbox1,Telosb25,25,ATS-71 Input Air Temp For Airbox1,ATS-71 Input Air Temp For Airbox1,x
ATS-72,ats72,Air Temp. Sensor,Sht752.txt,1,DegC,AB-1,Airbox1&2,Sht752 Ch 1,sht752,Sensirion Sht75 sensor,Temp,output air Temp for Airbox1,Telosb25,25,ATS-72 Output Air Temp For Airbox1,ATS-72 Output Air Temp For Airbox1,x
ATS-73,ats73,Air Temp. Sensor,Sht753.txt,1,DegC,AB-2,Airbox1&2,Sht753 Ch 1,Sht753,Sensirion Sht75 sensor,Temp,input air Temp for Airbox2,Telosb26,26,ATS-73 Input Air Temp For Airbox2,ATS-73 Input Air Temp For Airbox2,
ATS-74,ats74,Air Temp. Sensor,Sht754.txt,1,DegC,AB-2,Airbox1&2,Sht754 Ch 1,Sht754,Sensirion Sht75 sensor,Temp,output air Temp for Airbox2,Telosb26,26,ATS-74 Output Air Temp For Airbox2,ATS-74 Output Air Temp For Airbox2,
ATS-91,ats91,Air Temp. Sensor,Telosb55.txt,1,DegC,None,Airbox1&2,Telosb55 Ch 1,Telosb55,Sensirion Sht11 sensor,Temp,Outdoor air Temp at Telosb53,Telosb53,53,ATS-93 Outdoor Air Temp At Telosb53,ATS-93 Outdoor Air Temp At Telosb53,x
ATS-92,ats92,Air Temp. Sensor,Telosb56.txt,1,DegC,None,Airbox1&2,Telosb56 Ch 1,Telosb56,Sensirion Sht11 sensor,Temp,Outdoor air Temp at Telosb54,Telosb54,54,ATS-94 Outdoor Air Temp At Telosb54,ATS-94 Outdoor Air Temp At Telosb54,
FS-21,fs21,Fan Speed,Airbox21.txt,2,Hz,AB-1,Airbox1&2,Airbox21 Fan Speed,Airbox1 controller,Airbox controller,Fan speed,Fan speed  for Airbox1,Telosb21,21,FS-21 Fan Speed  For Airbox1,FS-21 Fan Speed  For Airbox1,x
FS-22,fs22,Fan Speed,Airbox22.txt,2,Hz,AB-2,Airbox1&2,Airbox22 Fan Speed,Airbox2 controller,Airbox controller,Fan speed,Fan speed  for Airbox2,Telosb22,22,FS-22 Fan Speed  For Airbox2,FS-22 Fan Speed  For Airbox2,
PM-21,pm21,Power Meter,Airbox21.txt,3,W,AB-1,Airbox1&2,Airbox21 Watts,Airbox1 controller,Airbox controller,Consuming Power,Consuming Power for Airbox1,Telosb21,21,PM-21 Consuming Power For Airbox1,PM-21 Consuming Power For Airbox1,x
PM-22,pm22,Power Meter,Airbox22.txt,3,W,AB-2,Airbox1&2,Airbox22 Watts,Airbox2 controller,Airbox controller,Consuming Power,Consuming Power for Airbox2,Telosb22,22,PM-22 Consuming Power For Airbox2,PM-22 Consuming Power For Airbox2,
WFM-21,wfm21,Water Flowrate Meter,Flowrate12.txt,1,mL/s,WP-21,Airbox1&2,FlowRate12 Flowrate Ch 1,F2Ch1,Remag vision 2000 flow sensor,NA,water flowrate for Airbox1,PumpBoard2,12,WFM-21 Water Flowrate For Airbox1,WFM-21 Water Flowrate For Airbox1,x
WFM-22,wfm22,Water Flowrate Meter,Flowrate12.txt,2,mL/s,WP-22,Airbox1&2,FlowRate12 Flowrate Ch 2,F2Ch2,Remag vision 2000 flow sensor,NA,water flowrate for Airbox2,PumpBoard2,12,WFM-22 Water Flowrate For Airbox2,WFM-22 Water Flowrate For Airbox2,
WTS-21,wts21,Water Temp. Sensor,Temperature2.txt,5,DegC,WP-21,Airbox1&2,Temperature2 Ch ,T2CH5,ADT7410 temperature sensor,NA,return water Temp for Airbox1,TempBoard2,2,WTS-21 Return Water Temp For Airbox1,WTS-21 Return Water Temp For Airbox1,x
WTS-22,wts22,Water Temp. Sensor,Temperature2.txt,6,DegC,WP-22,Airbox1&2,Temperature2 Ch 6,T2CH6,ADT7410 temperature sensor,NA,return water Temp for Airbox2,TempBoard2,2,WTS-22 Return Water Temp For Airbox2,WTS-22 Return Water Temp For Airbox2,
WTS-25,wts25,Water Temp. Sensor,Temperature2.txt,9,DegC,WP-21,Airbox1&2,Temperature2 Ch 9,T2CH9,ADT7410 temperature sensor,NA,supply water Temp for Airbox1,TempBoard2,2,WTS-25 Supply Water Temp For Airbox1,WTS-25 Supply Water Temp For Airbox1,x
WTS-26,wts26,Water Temp. Sensor,Temperature2.txt,10,DegC,WP-22,Airbox1&2,Temperature2 Ch 10,T2CH10,ADT7410 temperature sensor,NA,supply water Temp for Airbox2,TempBoard2,2,WTS-26 Supply Water Temp For Airbox2,WTS-26 Supply Water Temp For Airbox2,
WTS-29,wts29,Water Temp. Sensor,Temperature2.txt,13,DegC,AB-1,Airbox1&2,Temperature2 Ch 13,T2CH13,ADT7410 temperature sensor,NA,return water Temp for Airbox1 (near Airbox),TempBoard2,2,WTS-29 Return Water Temp For Airbox1 (Near Airbox),WTS-29 Return Water Temp For Airbox1 (Near Airbox),x
WTS-30,wts30,Water Temp. Sensor,Temperature2.txt,14,DegC,AB-1,Airbox1&2,Temperature2 Ch 14,T2CH14,ADT7410 temperature sensor,NA,supply water Temp for Airbox1 (near Airbox),TempBoard2,2,WTS-30 Supply Water Temp For Airbox1 (Near Airbox),WTS-30 Supply Water Temp For Airbox1 (Near Airbox),x
AHS-63,ahs63,Air Rel. Humidity Sensor,Telosb51.txt,2,%RH,AB-3,Airbox3&4,Telosb51 Ch 2,Telosb51,Sensirion Sht11 sensor,Humidity,Air humidity at air diffuser near AirBox3,Telosb51,51,AHS-63 Air Humidity At Air Diffuser Near Airbox3,AHS-63 Air Humidity At Air Diffuser Near Airbox3,
AHS-64,ahs64,Air Rel. Humidity Sensor,Telosb52.txt,2,%RH,AB-4,Airbox3&4,Telosb52 Ch 2,Telosb52,Sensirion Sht11 sensor,Humidity,Air humidity at air diffuser near AirBox4,Telosb52,52,AHS-64 Air Humidity At Air Diffuser Near Airbox4,AHS-64 Air Humidity At Air Diffuser Near Airbox4,
AHS-75,ahs75,Air Rel. Humidity Sensor,Sht755.txt,2,%RH,AB-3,Airbox3&4,Sht755 Ch 2,Sht755,Sensirion Sht75 sensor,Humidity,input air humidity for Airbox3,Telosb27,27,AHS-75 Input Air Humidity For Airbox3,AHS-75 Input Air Humidity For Airbox3,
AHS-76,ahs76,Air Rel. Humidity Sensor,Sht756.txt,2,%RH,AB-3,Airbox3&4,Sht756 Ch 2,Sht756,Sensirion Sht75 sensor,Humidity,output air humidity for Airbox3,Telosb27,27,AHS-76 Output Air Humidity For Airbox3,AHS-76 Output Air Humidity For Airbox3,
AHS-77,ahs77,Air Rel. Humidity Sensor,Sht757.txt,2,%RH,AB-4,Airbox3&4,Sht757 Ch 2,Sht757,Sensirion Sht75 sensor,Humidity,input air humidity for Airbox4,Telosb28,28,AHS-77 Input Air Humidity For Airbox4,AHS-77 Input Air Humidity For Airbox4,
AHS-78,ahs78,Air Rel. Humidity Sensor,Sht758.txt,2,%RH,AB-4,Airbox3&4,Sht758 Ch 2,Sht758,Sensirion Sht75 sensor,Humidity,output air humidity for Airbox4,Telosb28,28,AHS-78 Output Air Humidity For Airbox4,AHS-78 Output Air Humidity For Airbox4,
AHS-93,ahs93,Air Rel. Humidity Sensor,Telosb55.txt,2,%RH,None,Airbox3&4,Telosb55 Ch 2,Telosb55,Sensirion Sht11 sensor,Humidity,Outdoor air humidity at Telosb55,Telosb55,55,AHS-93 Outdoor Air Humidity At Telosb55,AHS-93 Outdoor Air Humidity At Telosb55,
AHS-94,ahs94,Air Rel. Humidity Sensor,Telosb56.txt,2,%RH,None,Airbox3&4,Telosb56 Ch 2,Telosb56,Sensirion Sht11 sensor,Humidity,Outdoor air humidity at Telosb56,Telosb56,56,AHS-94 Outdoor Air Humidity At Telosb56,AHS-94 Outdoor Air Humidity At Telosb56,
ATS-23,ats23,Air Temp. Sensor,Airbox23.txt,1,DegC,AB-3,Airbox3&4,Airbox23 Temp,Airbox3 controller,Airbox controller,Inside Temp,Inside Temp for Airbox3,Telosb23,23,ATS-23 Inside Temp For Airbox3,ATS-23 Inside Temp For Airbox3,
ATS-24,ats24,Air Temp. Sensor,Airbox24.txt,1,DegC,AB-4,Airbox3&4,Airbox24 Temp,Airbox4 controller,Airbox controller,Inside Temp,Inside Temp for Airbox4,Telosb24,24,ATS-24 Inside Temp For Airbox4,ATS-24 Inside Temp For Airbox4,
ATS-63,ats63,Air Temp. Sensor,Telosb51.txt,1,DegC,AB-3,Airbox3&4,Telosb51 Ch 1,Telosb51,Sensirion Sht11 sensor,Temp,Air Temp at air diffuser near AirBox3,Telosb51,51,ATS-63 Air Temp At Air Diffuser Near Airbox3,ATS-63 Air Temp At Air Diffuser Near Airbox3,
ATS-64,ats64,Air Temp. Sensor,Telosb52.txt,1,DegC,AB-4,Airbox3&4,Telosb52 Ch 1,Telosb52,Sensirion Sht11 sensor,Temp,Air Temp at air diffuser near AirBox4,Telosb52,52,ATS-64 Air Temp At Air Diffuser Near Airbox4,ATS-64 Air Temp At Air Diffuser Near Airbox4,
ATS-75,ats75,Air Temp. Sensor,Sht755.txt,1,DegC,AB-3,Airbox3&4,Sht755 Ch 1,Sht755,Sensirion Sht75 sensor,Temp,input air Temp for Airbox3,Telosb27,27,ATS-75 Input Air Temp For Airbox3,ATS-75 Input Air Temp For Airbox3,
ATS-76,ats76,Air Temp. Sensor,Sht756.txt,1,DegC,AB-3,Airbox3&4,Sht756 Ch 1,Sht756,Sensirion Sht75 sensor,Temp,output air Temp for Airbox3,Telosb27,27,ATS-76 Output Air Temp For Airbox3,ATS-76 Output Air Temp For Airbox3,
ATS-77,ats77,Air Temp. Sensor,Sht757.txt,1,DegC,AB-4,Airbox3&4,Sht757 Ch 1,Sht757,Sensirion Sht75 sensor,Temp,input air Temp for Airbox4,Telosb28,28,ATS-77 Input Air Temp For Airbox4,ATS-77 Input Air Temp For Airbox4,
ATS-78,ats78,Air Temp. Sensor,Sht758.txt,1,DegC,AB-4,Airbox3&4,Sht758 Ch 1,Sht758,Sensirion Sht75 sensor,Temp,output air Temp for Airbox4,Telosb28,28,ATS-78 Output Air Temp For Airbox4,ATS-78 Output Air Temp For Airbox4,
ATS-93,ats93,Air Temp. Sensor,Telosb53.txt,1,DegC,None,Airbox3&4,Telosb53 Ch 1,Telosb53,Sensirion Sht11 sensor,Temp,Outdoor air Temp at Telosb55,Telosb55,55,ATS-93 Outdoor Air Temp At Telosb55,ATS-93 Outdoor Air Temp At Telosb55,
ATS-94,ats94,Air Temp. Sensor,Telosb54.txt,1,DegC,None,Airbox3&4,Telosb54 Ch 1,Telosb54,Sensirion Sht11 sensor,Temp,Outdoor air Temp at Telosb56,Telosb56,56,ATS-92 Outdoor Air Temp At Telosb56,ATS-94 Outdoor Air Temp At Telosb56,
FS-23,fs23,Fan Speed,Airbox23.txt,2,Hz,AB-3,Airbox3&4,Airbox23 Fan Speed,Airbox3 controller,Airbox controller,Fan speed,Fan speed  for Airbox3,Telosb23,23,FS-23 Fan Speed  For Airbox3,FS-23 Fan Speed  For Airbox3,
FS-24,fs24,Fan Speed,Airbox24.txt,2,Hz,AB-4,Airbox3&4,Airbox24 Fan Speed,Airbox4 controller,Airbox controller,Fan speed,Fan speed  for Airbox4,Telosb24,24,FS-24 Fan Speed  For Airbox4,FS-24 Fan Speed  For Airbox4,
