ClaytonDiagramAbbrev,TypeForCubeVis,Type,StoreFilename,Channel,UnitOfMeasurement,EquipRef,Group,ChengLabel,Sensor,Type,SubSensor,MeasurePoint,ConnectedBoard,NodeID,Dashboard Label,CondensedDashboardLabel,
PM-23,pm23,Power Meter,Airbox23.txt,3,W,AB-3,Airbox3&4,Airbox23 Watts,Airbox3 controller,Airbox controller,Consuming Power,Consuming Power for Airbox3,Telosb23,23,PM-23 Consuming Power For Airbox3,PM-23 Consuming Power For Airbox3,
PM-24,pm24,Power Meter,Airbox24.txt,3,W,AB-4,Airbox3&4,Airbox24 Watts,Airbox4 controller,Airbox controller,Consuming Power,Consuming Power for Airbox4,Telosb24,24,PM-24 Consuming Power For Airbox4,PM-24 Consuming Power For Airbox4,
WFM-23,wfm23,Water Flowrate Meter,Flowrate12.txt,3,mL/s,WP-23,Airbox3&4,FlowRate12 Flowrate Ch 3,F2Ch3,Remag vision 2000 flow sensor,NA,water flowrate for Airbox3,PumpBoard2,12,WFM-23 Water Flowrate For Airbox3,WFM-23 Water Flowrate For Airbox3,
WFM-24,wfm24,Water Flowrate Meter,Flowrate12.txt,4,mL/s,WP-24,Airbox3&4,FlowRate12 Flowrate Ch 4,F2Ch4,Remag vision 2000 flow sensor,NA,water flowrate for Airbox4,PumpBoard2,12,WFM-24 Water Flowrate For Airbox4,WFM-24 Water Flowrate For Airbox4,
WTS-23,wts23,Water Temp. Sensor,Temperature2.txt,7,DegC,WP-23,Airbox3&4,Temperature2 Ch 7,T2CH7,ADT7410 temperature sensor,NA,return water Temp for Airbox3,TempBoard2,2,WTS-23 Return Water Temp For Airbox3,WTS-23 Return Water Temp For Airbox3,
WTS-24,wts24,Water Temp. Sensor,Temperature2.txt,8,DegC,WP-24,Airbox3&4,Temperature2 Ch ,T2CH8,ADT7410 temperature sensor,NA,return water Temp for Airbox4,TempBoard2,2,WTS-24 Return Water Temp For Airbox4,WTS-24 Return Water Temp For Airbox4,
WTS-27,wts27,Water Temp. Sensor,Temperature2.txt,11,DegC,WP-23,Airbox3&4,Temperature2 Ch 11,T2CH11,ADT7410 temperature sensor,NA,supply water Temp for Airbox3,TempBoard2,2,WTS-27 Supply Water Temp For Airbox3,WTS-27 Supply Water Temp For Airbox3,
WTS-28,wts28,Water Temp. Sensor,Temperature2.txt,12,DegC,WP-24,Airbox3&4,Temperature2 Ch 12,T2CH12,ADT7410 temperature sensor,NA,supply water Temp for Airbox4,TempBoard2,2,WTS-28 Supply Water Temp For Airbox4,WTS-28 Supply Water Temp For Airbox4,
ATS-31,ats31,Air Temp. Sensor,Temperature3.txt,5,DegC,HRU-1,Heatpump,Temperature3 Ch 5,T3CH5,ADT7410 temperature sensor,NA,output air Temp of heat rejection unit,TempBoard3,3,ATS-31 Output Air Temp Of Heat Rejection Unit,ATS-31 Output Air Temp Of HRU,
ATS-32,ats32,Air Temp. Sensor,Temperature3.txt,1,DegC,HRU-1,Heatpump,Temperature3 Ch 1,T3CH1,ADT7410 temperature sensor,NA,input air Temp of heat rejection unit,TempBoard3,3,ATS-32 Input Air Temp Of Heat Rejection Unit,ATS-32 Input Air Temp Of HRU,
WFM-01,wfm01,Water Flowrate Meter,Flowrate11.txt,5,mL/s,WP-01,Heatpump,FlowRate11 Flowrate Ch 5,F2Ch5,Parker DFC9000100 flow sensor,NA,"water flowrate for HP cold side, parallel flow 1",PumpBoard1,11,WFM-31 Water Flowrate For Heat Rejection Unit,WFM-11 Water Flowrate For HP cold1,
WFM-02,wfm02,Water Flowrate Meter,Flowrate11.txt,6,mL/s,WP-02,Heatpump,FlowRate11 Flowrate Ch 6,F2Ch5,Parker DFC9000100 flow sensor,NA,"water flowrate for HP cold side, parallel flow 2",PumpBoard1,11,WFM-31 Water Flowrate For Heat Rejection Unit,WFM-11 Water Flowrate For HP cold2,
WFM-31,wfm31,Water Flowrate Meter,Flowrate13.txt,1,mL/s,WP-31,Heatpump,FlowRate13 Flowrate Ch 1,F2Ch5,Parker DFC9000100 flow sensor,NA,"water flowrate for heat rejection unit, parallel flow 1",PumpBoard3,13,WFM-31 Water Flowrate For Heat Rejection Unit,WFM-31 Water Flowrate For Heat Rejection Unit1,
WFM-32,wfm32,Water Flowrate Meter,Flowrate13.txt,2,mL/s,WP-32,Heatpump,FlowRate13 Flowrate Ch 2,F2Ch5,Parker DFC9000100 flow sensor,NA,"water flowrate for heat rejection unit, parallel flow 2",PumpBoard3,13,WFM-31 Water Flowrate For Heat Rejection Unit,WFM-31 Water Flowrate For Heat Rejection Unit2,
WTS-01,wts01,Water Temp. Sensor,Temperature1.txt,2,DegC,CHWT-1,Heatpump,Temperature1 Ch 2,T1CH1,ADT7410 temperature sensor,NA,Heat Pump cold supply Temp,TempBoard1,1,WTS-01 Cold Tank Temp,WTS-01 Heat Pump Cold Supply,
WTS-02,wts02,Water Temp. Sensor,Temperature1.txt,6,DegC,CHWT-1,Heatpump,Temperature1 Ch 6,T1CH5,ADT7410 temperature sensor,NA,Heat Pump cold return Temp,TempBoard1,1,WTS-02 Cold Tank Output Water Temp For Ceiling Pannels,WTS-02 Heat Pump Cold Return,
WTS-03,wts03,Water Temp. Sensor,Temperature1.txt,9,DegC,CHWT-1,Heatpump,Temperature1 Ch 9,T1CH9,ADT7410 temperature sensor,NA,cold tank output water Temp for Airboxes,TempBoard1,1,WTS-03 Cold Tank Output Water Temp For Airboxes,WTS-03 Cold Tank Output Water Temp For Airboxes,
WTS-04,wts04,Water Temp. Sensor,Temperature1.txt,8,DegC,CHWT-1,Heatpump,Temperature1 Ch 8,T1CH8,ADT7410 temperature sensor,NA,heat pump Temp,TempBoard1,1,WTS-04 Heat Pump Temp,WTS-04 Heat Pump Temp,
WTS-31,wts31,Water Temp. Sensor,Temperature2.txt,5,DegC,HRU-1,Heatpump,Temperature2 Ch 5,T2CH15,ADT7410 temperature sensor,NA,return water Temp for heat rejection unit,TempBoard2,2,WTS-31 Return Water Temp For Heat Rejection Unit,WTS-31 Return Water Temp For Heat Rejection Unit,
WTS-32,wts32,Water Temp. Sensor,Temperature2.txt,8,DegC,HRU-1,Heatpump,Temperature2 Ch 8,T2CH16,ADT7410 temperature sensor,NA,supply water Temp for heat rejection unit,TempBoard2,2,WTS-32 Supply Water Temp For Heat Rejection Unit,WTS-32 Supply Water Temp For Heat Rejection Unit,
ACD-51,acd51,Air Carbon Dioxide Sensor,CO2flap31.txt,2,ppm,None,Panels,CO2flap31 ppm CO2,CO2flap31,CO2 flap,CO2 concentration,CO2 concentration at CO2 flap1,Telosb31,31,ACD-51 Co2 Concentration At Co2 Flap1,ACD-51 CO2 Flap1,x
ACD-52,acd52,Air Carbon Dioxide Sensor,CO2flap32.txt,2,ppm,None,Panels,CO2flap32 ppm CO2,CO2flap32,CO2 flap,CO2 concentration,CO2 concentration at CO2 flap2,Telosb32,32,ACD-52 Co2 Concentration At Co2 Flap2,ACD-52 CO2 Flap2,x
ACD-52,acd52,Air Carbon Dioxide Sensor,CO2flap33.txt,2,ppm,None,Panels,CO2flap33 ppm CO2,CO2flap33,CO2 flap,CO2 concentration,CO2 concentration at CO2 flap3,Telosb33,33,ACD-52 Co2 Concentration At Co2 Flap3,ACD-53 CO2 Flap3,x
ACD-54,acd54,Air Carbon Dioxide Sensor,CO2flap34.txt,2,ppm,None,Panels,CO2flap34 ppm CO2,CO2flap34,CO2 flap,CO2 concentration,CO2 concentration at CO2 flap4,Telosb34,34,ACD-54 Co2 Concentration At Co2 Flap4,ACD-54 CO2 Flap4,x
AHS-41,ahs41,Air Rel. Humidity Sensor,Telosb41.txt,2,%RH,None,Panels,Telosb41 Ch 2,Telosb41,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb41,Telosb41,41,AHS-41 Indoor Air Humidity At Telosb41,AHS-41 Indoor Air Humidity,x
AHS-42,ahs42,Air Rel. Humidity Sensor,Telosb42.txt,2,%RH,None,Panels,Telosb42 Ch 2,Telosb42,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb42,Telosb42,42,AHS-42 Indoor Air Humidity At Telosb42,AHS-42 Indoor Air Humidity,x
AHS-43,ahs43,Air Rel. Humidity Sensor,Telosb43.txt,2,%RH,None,Panels,Telosb43 Ch 2,Telosb43,Sensirion Sht11 sensor,Humidity,Indoor air  humidity at Telosb43,Telosb43,43,AHS-43 Indoor Air  Humidity At Telosb43,AHS-43 Indoor Air  Humidity,x
AHS-44,ahs44,Air Rel. Humidity Sensor,Telosb44.txt,2,%RH,None,Panels,Telosb44 Ch 2,Telosb44,Sensirion Sht11 sensor,Humidity,Indoor air  humidity at Telosb44,Telosb44,44,AHS-44 Indoor Air  Humidity At Telosb44,AHS-44 Indoor Air  Humidity,x
AHS-45,ahs45,Air Rel. Humidity Sensor,Telosb45.txt,2,%RH,None,Panels,Telosb45 Ch 2,Telosb45,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb45,Telosb45,45,AHS-45 Indoor Air Humidity At Telosb45,AHS-45 Indoor Air Humidity,x
AHS-46,ahs46,Air Rel. Humidity Sensor,Telosb46.txt,2,%RH,None,Panels,Telosb46 Ch 2,Telosb46,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb46,Telosb46,46,AHS-46 Indoor Air Humidity At Telosb46,AHS-46 Indoor Air Humidity,x
AHS-47,ahs47,Air Rel. Humidity Sensor,Telosb47.txt,2,%RH,None,Panels,Telosb47 Ch 2,Telosb47,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb47,Telosb47,47,AHS-47 Indoor Air Humidity At Telosb47,AHS-47 Indoor Air Humidity,x
AHS-48,ahs48,Air Rel. Humidity Sensor,Telosb48.txt,2,%RH,None,Panels,Telosb48 Ch 2,Telosb48,Sensirion Sht11 sensor,Humidity,Indoor air humidity at Telosb48,Telosb48,48,AHS-48 Indoor Air Humidity At Telosb48,AHS-48 Indoor Air Humidity,x
ATS-41,ats41,Air Temp. Sensor,Telosb41.txt,1,DegC,None,Panels,Telosb41 Ch 1,Telosb41,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb41,Telosb41,41,ATS-41 Indoor Air Temp At Telosb41,ATS-41 Indoor Air Temp,x
ATS-42,ats42,Air Temp. Sensor,Telosb42.txt,1,DegC,None,Panels,Telosb42 Ch 1,Telosb42,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb42,Telosb42,42,ATS-42 Indoor Air Temp At Telosb42,ATS-42 Indoor Air Temp,x
ATS-43,ats43,Air Temp. Sensor,Telosb43.txt,1,DegC,None,Panels,Telosb43 Ch 1,Telosb43,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb43,Telosb43,43,ATS-43 Indoor Air Temp At Telosb43,ATS-43 Indoor Air Temp,x
ATS-44,ats44,Air Temp. Sensor,Telosb44.txt,1,DegC,None,Panels,Telosb44 Ch 1,Telosb44,Sensirion Sht11 sensor,Temp,Indoor air  Temp at Telosb44,Telosb44,44,ATS-44 Indoor Air  Temp At Telosb44,ATS-44 Indoor Air  Temp,x
ATS-45,ats45,Air Temp. Sensor,Telosb45.txt,1,DegC,None,Panels,Telosb45 Ch 1,Telosb45,Sensirion Sht11 sensor,Temp,Indoor air  Temp at Telosb45,Telosb45,45,ATS-45 Indoor Air  Temp At Telosb45,ATS-45 Indoor Air  Temp,x
ATS-46,ats46,Air Temp. Sensor,Telosb46.txt,1,DegC,None,Panels,Telosb46 Ch 1,Telosb46,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb46,Telosb46,46,ATS-46 Indoor Air Temp At Telosb46,ATS-46 Indoor Air Temp,x
ATS-47,ats47,Air Temp. Sensor,Telosb47.txt,1,DegC,None,Panels,Telosb47 Ch 1,Telosb47,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb47,Telosb47,47,ATS-47 Indoor Air Temp At Telosb47,ATS-47 Indoor Air Temp,x
ATS-48,ats48,Air Temp. Sensor,Telosb48.txt,1,DegC,None,Panels,Telosb48 Ch 1,Telosb48,Sensirion Sht11 sensor,Temp,Indoor air Temp at Telosb48,Telosb48,48,ATS-48 Indoor Air Temp At Telosb48,ATS-48 Indoor Air Temp,x
ATS-51,ats51,Air Temp. Sensor,CO2flap31.txt,1,DegC,None,Panels,CO2flap31 Temp,CO2flap31,CO2 flap,Inside Temp,Inside Temp of CO2 flap1,Telosb31,31,ATS-51 Inside Temp Of Co2 Flap1,ATS-51 Inside Temp CO2 Flap1,x
ATS-52,ats52,Air Temp. Sensor,CO2flap32.txt,1,DegC,None,Panels,CO2flap32 Temp,CO2flap32,CO2 flap,Inside Temp,Inside Temp of CO2 flap2,Telosb32,32,ATS-52 Inside Temp Of Co2 Flap2,ATS-52 Inside Temp CO2 Flap2,x
ATS-53,ats53,Air Temp. Sensor,CO2flap33.txt,1,DegC,None,Panels,CO2flap33 Temp,CO2flap33,CO2 flap,Inside Temp,Inside Temp of CO2 flap3,Telosb33,33,ATS-53 Inside Temp Of Co2 Flap3,ATS-53 Inside Temp CO2 Flap3,x
ATS-54,ats54,Air Temp. Sensor,CO2flap34.txt,1,DegC,None,Panels,CO2flap34 Temp,CO2flap34,CO2 flap,Inside Temp,Inside Temp of CO2 flap4,Telosb34,34,ATS-54 Inside Temp Of Co2 Flap4,ATS-54 Inside Temp CO2 Flap4,x
WFM-11,wfm11,Water Flowrate Meter,Flowrate11.txt,1,mL/s,WP-11,Panels,FlowRate11 Flowrate Ch 1,F1CH1,Remag vision 2000 flow sensor,NA,cold water flow-rate for ceiling Panel1,PumpBoard1,11,WFM-11 Cold Water Flow-Rate For Ceiling Panel1,WFM-11 Cold Water Flow-Rate For Ceiling Panel1,
WFM-12,wfm12,Water Flowrate Meter,Flowrate11.txt,2,mL/s,WP-12,Panels,FlowRate11 Flowrate Ch 2,F1CH2,Remag vision 2000 flow sensor,NA,returned water flow-rate for ceiling Panel1,PumpBoard1,11,WFM-12 Returned Water Flow-Rate For Ceiling Panel1,WFM-12 Returned Water Flow-Rate For Ceiling Panel1,
WFM-13,wfm13,Water Flowrate Meter,Flowrate11.txt,3,mL/s,WP-13,Panels,FlowRate11 Flowrate Ch 3,F1CH3,Remag vision 2000 flow sensor,NA,cold water flow-rate for ceiling Panel2,PumpBoard1,11,WFM-13 Cold Water Flow-Rate For Ceiling Panel2,WFM-13 Cold Water Flow-Rate For Ceiling Panel2,
WFM-14,wfm14,Water Flowrate Meter,Flowrate11.txt,4,mL/s,WP-14,Panels,FlowRate11 Flowrate Ch 4,F1CH4,Remag vision 2000 flow sensor,NA,returned water flow-rate for ceiling Panel2,PumpBoard1,11,WFM-14 Returned Water Flow-Rate For Ceiling Panel2,WFM-14 Returned Water Flow-Rate For Ceiling Panel2,
WTS-11,wts11,Water Temp. Sensor,Temperature2.txt,1,DegC,WP-11,Panels,Temperature2 Ch 1,T2CH1,ADT7410 temperature sensor,NA,supply water Temp for ceiling Pannel1,TempBoard2,2,WTS-11 Supply Water Temp For Ceiling Pannel1,WTS-11 Supply Water Temp For Ceiling Pannel1,
WTS-12,wts12,Water Temp. Sensor,Temperature2.txt,2,DegC,WP-12,Panels,Temperature2 Ch 2,T2CH2,ADT7410 temperature sensor,NA,return water Temp for ceiling Pannel1,TempBoard2,2,WTS-12 Return Water Temp For Ceiling Pannel1,WTS-12 Return Water Temp For Ceiling Pannel1,
WTS-13,wts13,Water Temp. Sensor,Temperature2.txt,3,DegC,WP-13,Panels,Temperature2 Ch 3,T2CH3,ADT7410 temperature sensor,NA,supply water Temp for ceiling Pannel2,TempBoard2,2,WTS-13 Supply Water Temp For Ceiling Pannel2,WTS-13 Supply Water Temp For Ceiling Pannel2,
WTS-14,wts14,Water Temp. Sensor,Temperature2.txt,4,DegC,WP-14,Panels,Temperature2 Ch 4,T2CH4,ADT7410 temperature sensor,NA,return water Temp for ceiling Pannel2,TempBoard2,2,WTS-14 Return Water Temp For Ceiling Pannel2,WTS-14 Return Water Temp For Ceiling Pannel2,